#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell16.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell27.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell17.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell28.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell18.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell29.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell19.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell3.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell2.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell30.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell20.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell31.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell21.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell32.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell22.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell33.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell23.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell34.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell24.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell35.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell25.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell36.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell26.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell37.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell27.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell38.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell28.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell39.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell29.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell4.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell3.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell40.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell30.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell41.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell31.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell42.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell32.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell43.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell33.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell44.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell34.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell45.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell35.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell46.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell36.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell47.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell37.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell48.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell38.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell49.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell39.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell5.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell4.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell50.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell40.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell51.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell41.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell52.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell42.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell53.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell43.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell54.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell44.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell55.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell45.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell56.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell46.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell57.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell47.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell58.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell48.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell59.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell49.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell6.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell5.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell60.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell50.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell61.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell51.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell62.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell52.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell63.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell53.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell64.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell54.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell65.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell55.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell66.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell56.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell67.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell57.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell68.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell58.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell69.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell59.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell7.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell6.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell70.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell60.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell71.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell61.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell72.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell62.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell73.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell63.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell74.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell64.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell75.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell65.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell76.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell66.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell77.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell67.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell78.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell7.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell79.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell8.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell8.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell9.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell80.png,,output,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell1.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell81.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell10.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell82.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell100.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell83.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell101.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell84.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell102.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell85.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell103.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell86.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell104.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell87.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell105.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell88.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell106.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell89.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell107.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell9.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell108.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell90.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell109.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell91.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell11.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell92.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell110.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell93.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell111.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell94.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell112.png,images/blue/B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell95.png,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell113.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell114.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell115.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell116.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell117.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell118.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell119.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell12.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell120.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell121.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell122.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell123.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell124.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell125.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell126.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell127.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell128.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell129.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell13.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell130.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell131.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell132.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell133.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell134.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell135.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell136.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell137.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell138.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell139.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell14.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell140.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell141.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell142.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell143.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell144.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell145.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell146.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell147.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell148.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell149.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell15.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell150.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell151.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell152.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell153.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell154.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell155.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell156.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell157.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell158.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell159.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell16.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell160.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell161.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell162.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell163.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell164.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell165.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell166.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell167.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
